Compiling 102 files with Solc 0.8.24
Solc 0.8.24 finished in 100.61s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 17 tests for test/core/OspexCore.t.sol:OspexCoreTest
[PASS] testEmitCoreEvent_EOA_Reverts() (gas: 16183)
- IC 623 -> Item 4001
- Runtime code
  - Refers to item: Statement (location: source ID 78, lines 131..132, bytes 4776..4810, hits: 1)
- IC 607 -> Item 4002
- Runtime code
  - Refers to item: Line (location: source ID 78, lines 132..133, bytes 4820..4854, hits: 119)
- IC 607 -> Item 4003
- Runtime code
  - Refers to item: Statement (location: source ID 78, lines 132..133, bytes 4820..4854, hits: 119)
- IC 5845 -> Item 3967
- Creation code
  - Refers to item: Line (location: source ID 78, lines 91..99, bytes 3489..3696, hits: 14)
- IC 5845 -> Item 3968
- Creation code
  - Refers to item: Function "onlyAdmin" (location: source ID 78, lines 91..99, bytes 3489..3696, hits: 14)
- IC 5847 -> Item 3969
- Creation code
  - Refers to item: Line (location: source ID 78, lines 93..94, bytes 3537..3603, hits: 14)
- IC 5847 -> Item 3970
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 93..94, bytes 3537..3603, hits: 14)
- IC 6038 -> Item 3971
- Creation code
  - Refers to item: Line (location: source ID 78, lines 94..97, bytes 3614..3679, hits: 0)
- IC 6038 -> Item 3972
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 78, lines 94..97, bytes 3614..3679, hits: 0)
- IC 6038 -> Item 3973
- Creation code
  - Refers to item: Line (location: source ID 78, lines 95..96, bytes 3628..3668, hits: 0)
- IC 6038 -> Item 3974
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 95..96, bytes 3628..3668, hits: 0)
- IC 6574 -> Item 3975
- Creation code
  - Refers to item: Line (location: source ID 78, lines 104..115, bytes 3838..4282, hits: 14)
- IC 6574 -> Item 3976
- Creation code
  - Refers to item: Function "leaderboardNotStarted" (location: source ID 78, lines 104..115, bytes 3838..4282, hits: 14)
- IC 6576 -> Item 3977
- Creation code
  - Refers to item: Line (location: source ID 78, lines 105..108, bytes 3902..4050, hits: 14)
- IC 6576 -> Item 3978
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 105..108, bytes 3902..4050, hits: 14)
- IC 6576 -> Item 3979
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 105..108, bytes 3935..4050, hits: 14)
- IC 6686 -> Item 3980
- Creation code
  - Refers to item: Line (location: source ID 78, lines 108..109, bytes 4064..4090, hits: 14)
- IC 6686 -> Item 3981
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 108..109, bytes 4064..4090, hits: 14)
- IC 6810 -> Item 3982
- Creation code
  - Refers to item: Line (location: source ID 78, lines 109..110, bytes 4104..4144, hits: 0)
- IC 6810 -> Item 3983
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 78, lines 109..110, bytes 4104..4144, hits: 0)
- IC 6810 -> Item 3984
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 109..110, bytes 4104..4144, hits: 0)
- IC 6731 -> Item 3985
- Creation code
  - Refers to item: Line (location: source ID 78, lines 110..111, bytes 4158..4198, hits: 14)
- IC 6731 -> Item 3986
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 110..111, bytes 4158..4198, hits: 14)
- IC 6775 -> Item 3987
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 78, lines 110..113, bytes 4200..4265, hits: 1)
- IC 6775 -> Item 3988
- Creation code
  - Refers to item: Line (location: source ID 78, lines 111..112, bytes 4214..4254, hits: 1)
- IC 6775 -> Item 3989
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 111..112, bytes 4214..4254, hits: 1)
- IC 8268 -> Item 3990
- Creation code
  - Refers to item: Line (location: source ID 78, lines 120..124, bytes 4419..4547, hits: 14)
- IC 8268 -> Item 3991
- Creation code
  - Refers to item: Function "valueGreaterThanMaxBps" (location: source ID 78, lines 120..124, bytes 4419..4547, hits: 14)
- IC 8279 -> Item 3992
- Creation code
  - Refers to item: Line (location: source ID 78, lines 121..122, bytes 4480..4495, hits: 14)
- IC 8279 -> Item 3993
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 121..122, bytes 4480..4495, hits: 14)
- IC 8321 -> Item 3994
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 78, lines 121..122, bytes 4497..4529, hits: 0)
- IC 8321 -> Item 3995
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 121..122, bytes 4497..4529, hits: 0)
- IC 4754 -> Item 4004
- Creation code
  - Refers to item: Line (location: source ID 78, lines 140..143, bytes 4984..5099, hits: 1)
- IC 4754 -> Item 4005
- Creation code
  - Refers to item: Function "getModuleType" (location: source ID 78, lines 140..143, bytes 4984..5099, hits: 1)
- IC 4763 -> Item 4006
- Creation code
  - Refers to item: Line (location: source ID 78, lines 141..142, bytes 5060..5092, hits: 1)
- IC 4763 -> Item 4007
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 141..142, bytes 5060..5092, hits: 1)
- IC 4764 -> Item 4008
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 141..142, bytes 5067..5092, hits: 1)
- IC 10322 -> Item 4009
- Creation code
  - Refers to item: Line (location: source ID 78, lines 150..161, bytes 5303..5705, hits: 14)
- IC 10322 -> Item 4010
- Creation code
  - Refers to item: Function "setMinBankroll" (location: source ID 78, lines 150..161, bytes 5303..5705, hits: 14)
- IC 10330 -> Item 4011
- Creation code
  - Refers to item: Line (location: source ID 78, lines 154..155, bytes 5462..5498, hits: 14)
- IC 10330 -> Item 4012
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 154..155, bytes 5462..5498, hits: 14)
- IC 10349 -> Item 4013
- Creation code
  - Refers to item: Line (location: source ID 78, lines 155..156, bytes 5508..5557, hits: 14)
- IC 10349 -> Item 4014
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 155..156, bytes 5508..5557, hits: 14)
- IC 10323 -> Item 4015
- Creation code
  - Refers to item: Line (location: source ID 78, lines 156..160, bytes 5567..5698, hits: 14)
- IC 10323 -> Item 4016
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 156..160, bytes 5567..5698, hits: 14)
- IC 7275 -> Item 4017
- Creation code
  - Refers to item: Line (location: source ID 78, lines 167..178, bytes 5881..6283, hits: 13)
- IC 7275 -> Item 4018
- Creation code
  - Refers to item: Function "setMaxBankroll" (location: source ID 78, lines 167..178, bytes 5881..6283, hits: 13)
- IC 7283 -> Item 4019
- Creation code
  - Refers to item: Line (location: source ID 78, lines 171..172, bytes 6040..6076, hits: 13)
- IC 7283 -> Item 4020
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 171..172, bytes 6040..6076, hits: 13)
- IC 7303 -> Item 4021
- Creation code
  - Refers to item: Line (location: source ID 78, lines 172..173, bytes 6086..6135, hits: 13)
- IC 7303 -> Item 4022
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 172..173, bytes 6086..6135, hits: 13)
- IC 7276 -> Item 4023
- Creation code
  - Refers to item: Line (location: source ID 78, lines 173..177, bytes 6145..6276, hits: 13)
- IC 7276 -> Item 4024
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 173..177, bytes 6145..6276, hits: 13)
- IC 15375 -> Item 4025
- Creation code
  - Refers to item: Line (location: source ID 78, lines 184..201, bytes 6471..6966, hits: 13)
- IC 15375 -> Item 4026
- Creation code
  - Refers to item: Function "setMinBetPercentage" (location: source ID 78, lines 184..201, bytes 6471..6966, hits: 13)
- IC 15621 -> Item 4027
- Creation code
  - Refers to item: Line (location: source ID 78, lines 194..195, bytes 6708..6749, hits: 12)
- IC 15621 -> Item 4028
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 194..195, bytes 6708..6749, hits: 12)
- IC 15641 -> Item 4029
- Creation code
  - Refers to item: Line (location: source ID 78, lines 195..196, bytes 6759..6813, hits: 12)
- IC 15641 -> Item 4030
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 195..196, bytes 6759..6813, hits: 12)
- IC 15614 -> Item 4031
- Creation code
  - Refers to item: Line (location: source ID 78, lines 196..200, bytes 6823..6959, hits: 12)
- IC 15614 -> Item 4032
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 196..200, bytes 6823..6959, hits: 12)
- IC 16608 -> Item 4033
- Creation code
  - Refers to item: Line (location: source ID 78, lines 207..224, bytes 7154..7649, hits: 12)
- IC 16608 -> Item 4034
- Creation code
  - Refers to item: Function "setMaxBetPercentage" (location: source ID 78, lines 207..224, bytes 7154..7649, hits: 12)
- IC 16854 -> Item 4035
- Creation code
  - Refers to item: Line (location: source ID 78, lines 217..218, bytes 7391..7432, hits: 12)
- IC 16854 -> Item 4036
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 217..218, bytes 7391..7432, hits: 12)
- IC 16874 -> Item 4037
- Creation code
  - Refers to item: Line (location: source ID 78, lines 218..219, bytes 7442..7496, hits: 12)
- IC 16874 -> Item 4038
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 218..219, bytes 7442..7496, hits: 12)
- IC 16847 -> Item 4039
- Creation code
  - Refers to item: Line (location: source ID 78, lines 219..223, bytes 7506..7642, hits: 12)
- IC 16847 -> Item 4040
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 219..223, bytes 7506..7642, hits: 12)
- IC 14228 -> Item 4041
- Creation code
  - Refers to item: Line (location: source ID 78, lines 230..241, bytes 7817..8202, hits: 13)
- IC 14228 -> Item 4042
- Creation code
  - Refers to item: Function "setMinBets" (location: source ID 78, lines 230..241, bytes 7817..8202, hits: 13)
- IC 14236 -> Item 4043
- Creation code
  - Refers to item: Line (location: source ID 78, lines 234..235, bytes 7971..8003, hits: 13)
- IC 14236 -> Item 4044
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 234..235, bytes 7971..8003, hits: 13)
- IC 14256 -> Item 4045
- Creation code
  - Refers to item: Line (location: source ID 78, lines 235..236, bytes 8013..8058, hits: 13)
- IC 14256 -> Item 4046
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 235..236, bytes 8013..8058, hits: 13)
- IC 14229 -> Item 4047
- Creation code
  - Refers to item: Line (location: source ID 78, lines 236..240, bytes 8068..8195, hits: 13)
- IC 14229 -> Item 4048
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 236..240, bytes 8068..8195, hits: 13)
- IC 8270 -> Item 4049
- Creation code
  - Refers to item: Line (location: source ID 78, lines 247..264, bytes 8386..8889, hits: 14)
- IC 8270 -> Item 4050
- Creation code
  - Refers to item: Function "setOddsEnforcementBps" (location: source ID 78, lines 247..264, bytes 8386..8889, hits: 14)
- IC 8617 -> Item 4051
- Creation code
  - Refers to item: Line (location: source ID 78, lines 257..258, bytes 8625..8668, hits: 14)
- IC 8617 -> Item 4052
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 257..258, bytes 8625..8668, hits: 14)
- IC 8637 -> Item 4053
- Creation code
  - Refers to item: Line (location: source ID 78, lines 258..259, bytes 8678..8734, hits: 14)
- IC 8637 -> Item 4054
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 258..259, bytes 8678..8734, hits: 14)
- IC 8610 -> Item 4055
- Creation code
  - Refers to item: Line (location: source ID 78, lines 259..263, bytes 8744..8882, hits: 14)
- IC 8610 -> Item 4056
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 259..263, bytes 8744..8882, hits: 14)
- IC 13008 -> Item 4057
- Creation code
  - Refers to item: Line (location: source ID 78, lines 270..281, bytes 9069..9504, hits: 3)
- IC 13008 -> Item 4058
- Creation code
  - Refers to item: Function "setAllowLiveBetting" (location: source ID 78, lines 270..281, bytes 9069..9504, hits: 3)
- IC 13017 -> Item 4059
- Creation code
  - Refers to item: Line (location: source ID 78, lines 274..275, bytes 9230..9271, hits: 3)
- IC 13017 -> Item 4060
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 274..275, bytes 9230..9271, hits: 3)
- IC 13037 -> Item 4061
- Creation code
  - Refers to item: Line (location: source ID 78, lines 275..276, bytes 9281..9343, hits: 3)
- IC 13037 -> Item 4062
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 275..276, bytes 9281..9343, hits: 3)
- IC 13010 -> Item 4063
- Creation code
  - Refers to item: Line (location: source ID 78, lines 276..280, bytes 9353..9497, hits: 3)
- IC 13010 -> Item 4064
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 276..280, bytes 9353..9497, hits: 3)
- IC 11643 -> Item 4065
- Creation code
  - Refers to item: Line (location: source ID 78, lines 291..323, bytes 10071..10966, hits: 15)
- IC 11643 -> Item 4066
- Creation code
  - Refers to item: Function "setDeviationRule" (location: source ID 78, lines 291..323, bytes 10071..10966, hits: 15)
- IC 11652 -> Item 4067
- Creation code
  - Refers to item: Line (location: source ID 78, lines 298..301, bytes 10323..10423, hits: 15)
- IC 11652 -> Item 4068
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 298..301, bytes 10323..10423, hits: 15)
- IC 11699 -> Item 4069
- Creation code
  - Refers to item: Line (location: source ID 78, lines 301..304, bytes 10433..10527, hits: 15)
- IC 11699 -> Item 4070
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 301..304, bytes 10433..10527, hits: 15)
- IC 11747 -> Item 4071
- Creation code
  - Refers to item: Line (location: source ID 78, lines 305..312, bytes 10538..10690, hits: 15)
- IC 11747 -> Item 4072
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 305..312, bytes 10538..10690, hits: 15)
- IC 11644 -> Item 4073
- Creation code
  - Refers to item: Line (location: source ID 78, lines 312..322, bytes 10700..10959, hits: 15)
- IC 11644 -> Item 4074
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 312..322, bytes 10700..10959, hits: 15)
- IC 4860 -> Item 4075
- Creation code
  - Refers to item: Line (location: source ID 78, lines 331..349, bytes 11245..11721, hits: 9)
- IC 4860 -> Item 4076
- Creation code
  - Refers to item: Function "isBankrollValid" (location: source ID 78, lines 331..349, bytes 11245..11721, hits: 9)
- IC 4869 -> Item 4077
- Creation code
  - Refers to item: Line (location: source ID 78, lines 336..338, bytes 11398..11485, hits: 9)
- IC 4869 -> Item 4078
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 336..338, bytes 11398..11485, hits: 9)
- IC 4869 -> Item 4079
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 336..337, bytes 11398..11430, hits: 9)
- IC 5034 -> Item 4080
- Creation code
  - Refers to item: Line (location: source ID 78, lines 337..338, bytes 11446..11485, hits: 5)
- IC 5034 -> Item 4081
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 337..338, bytes 11446..11485, hits: 5)
- IC 5028 -> Item 4082
- Creation code
  - Refers to item: Line (location: source ID 78, lines 338..341, bytes 11496..11533, hits: 1)
- IC 5028 -> Item 4083
- Creation code
  - Refers to item: Branch (branch: 5, path: 0) (location: source ID 78, lines 338..341, bytes 11496..11533, hits: 1)
- IC 5028 -> Item 4084
- Creation code
  - Refers to item: Line (location: source ID 78, lines 339..340, bytes 11510..11522, hits: 1)
- IC 5028 -> Item 4085
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 339..340, bytes 11510..11522, hits: 1)
- IC 4919 -> Item 4086
- Creation code
  - Refers to item: Line (location: source ID 78, lines 342..344, bytes 11559..11646, hits: 8)
- IC 4919 -> Item 4087
- Creation code
  - Refers to item: Statement (location: source ID 78, lines 342..344, bytes 11559..11646, hits: 8)
- IC 4919 -> Item 4088
- Creation code
